CustomerID,Age,Annual Income (k$),Spending Score (1-100),Purchase Frequency,Avg Purchase Value
100,32,62,49.7494120966698,9.6,13.086592828137931
101,62,26,30.245741208939066,1.0,15.78027999293506
102,18,83,48.685187811161526,4.2,92.20418120260905
103,42,51,24.674515085299138,1.5,11.203557344359712
104,24,46,37.96209851873987,3.7,80.52413765376356
105,26,23,22.067088837543107,2.1,47.510008275774155
106,41,119,79.87827273026338,6.6,107.56248825166398
107,18,113,49.08567976666065,4.2,29.927840837917138
108,61,33,22.77830040773491,2.7,20.34332377811717
109,25,62,74.1771809228261,3.0,16.325085736733115
110,41,94,16.939936567969667,3.9,79.60259575778609
111,28,17,30.546106603426193,3.0,10.0
112,68,34,47.256874000344624,4.8,49.13646480028621
113,34,38,1.0247842107077183,0.8,42.34898233576123
114,25,68,36.55841629885681,3.2,30.7591140785747
115,52,47,21.689242630849833,4.4,68.15979202493007
116,52,38,65.40948065967818,6.2,28.830396091798153
117,50,89,70.34537900166674,3.1,70.62257155824909
118,22,86,65.67138061697098,1.8,23.958898932466525
119,59,50,30.409708389921928,1.2,10.096895576795248
120,56,52,73.88137924624465,9.4,53.93436587772824
121,58,118,72.37645149406883,4.5,71.72520733001245
122,45,98,87.38736440815836,6.0,55.499229923850976
123,24,113,81.86955363831669,9.2,39.68934956186649
124,26,103,45.21137124929841,1.3,92.87628429578913
125,25,113,100.0,8.8,16.702425872384595
126,29,39,36.287268590022954,5.7,10.0
127,51,107,46.318001376363036,2.1,81.26499515491487
128,50,32,15.555491537650417,4.4,48.60289152429209
129,65,96,58.101319904714394,7.9,62.01288336975604
130,40,80,67.96663526544053,5.1,31.36143334291581
131,41,68,62.21705684432177,9.9,50.47266387571237
132,54,49,71.26938463995623,4.1,82.02490891358602
133,52,94,87.59267273486181,7.6,123.46638623622675
134,61,75,53.95707195140957,4.2,10.0
135,57,55,73.75846311797424,8.4,20.832396422543603
136,39,114,67.26738995295774,5.9,38.94680211045482
137,44,47,1.0,1.1,76.39558415099046
138,52,82,28.556254136378897,0.8,10.0
139,18,47,31.10811744054404,1.8,37.81505579196639
140,52,28,12.4618779174329,0.6,13.895690747428993
141,54,35,33.466230823861906,1.2,73.94338248642921
142,64,62,50.430793279847954,7.1,82.63116520013381
143,31,34,45.020520889425875,5.6,30.76520204480078
144,20,22,56.31457445846434,7.6,10.0
145,18,21,36.18456224083842,9.2,10.0
146,22,81,67.12717933066682,6.1,22.868267701587843
147,43,31,11.378197391371494,7.4,10.0
148,31,47,44.74159031889162,7.7,59.637528455781094
149,56,62,24.820628113809676,4.1,10.0
150,44,90,55.5784016569402,2.8,103.75982525361137
151,26,73,47.23999635015996,2.4,93.28467902136376
152,32,100,62.19014536870692,2.9,34.848192144214806
153,32,36,20.098161153055596,3.1,30.654861103894483
154,43,44,63.9770329260225,2.5,24.03149565788728
155,59,52,33.37967732535398,8.8,59.654744010850706
156,30,116,61.162812592577254,7.7,90.64032015694278
157,68,65,60.02467563604878,0.9,47.33990976360199
158,49,68,32.7358130411516,3.1,51.07350129343188
159,56,22,1.0,0.7,10.0
160,66,41,70.64367846584669,5.2,42.701419006710154
161,69,41,50.28584075235346,5.0,35.08286236771943
162,49,112,72.28303177792668,8.4,27.246165337459303
163,21,35,30.962618585403415,3.4,17.778886719706662
164,47,44,76.08806927241527,8.3,15.504524460417807
165,54,111,94.974310214263,9.7,36.91513254545825
166,40,42,44.19222682659664,1.3,10.0
167,56,78,75.07204768100708,8.0,44.275081997484286
168,62,111,87.75380018930312,6.1,33.3857798102397
169,32,83,57.396125438656405,5.1,25.466754830919022
170,60,75,51.17022718464329,4.5,74.25372825651867
171,46,62,59.00575578022681,8.0,52.963483038051336
172,53,33,47.31679211175451,6.6,10.0
173,30,18,29.050270262510796,8.1,23.756732037193082
174,49,49,53.63080901754507,9.1,33.38342094792466
175,24,78,53.54481576066022,6.4,87.05088625600382
176,68,63,62.63527232991794,9.8,80.29435002616825
177,39,31,15.635055035272295,6.3,10.0
178,45,58,87.58966200439278,6.5,58.033830068758036
179,19,106,59.405898218316864,5.8,84.15591754871096
180,59,44,20.77808912860853,1.4,46.180776261849935
181,62,107,63.411034096677966,7.4,45.137635689174274
182,23,60,56.33563123746811,5.7,101.0018174535141
183,45,20,21.45996053136503,4.8,36.54227842781067
184,45,113,69.34288734854172,9.1,113.49632821184684
185,61,119,79.25325049336514,3.3,100.34435288420522
186,61,51,53.874737218841865,5.5,46.524039806699115
187,37,38,39.296855132840996,7.1,10.0
188,47,107,67.84561072926884,8.1,51.47685365542496
189,28,60,77.56599008339576,4.9,22.942626416193406
190,45,67,64.10101445787846,8.5,10.0
191,42,109,58.78896522570015,7.8,71.50844724879109
192,56,113,81.01060691504152,1.1,103.42059005878228
193,50,74,26.863378758811436,0.9,30.650895163456596
194,18,111,100.0,6.4,112.90969497674212
195,44,77,51.0948678629138,3.8,10.0
196,69,99,72.1997405408303,2.5,85.03090645161612
197,30,46,9.799736587296483,6.0,74.5456070621623
198,58,101,42.33788673865055,3.7,45.87908257056819
199,20,47,60.30789429641072,5.6,17.218304845713575
200,56,81,59.96722598443706,4.9,74.88295527533204
